tot_people,workers_over_spectators,nb_of_spectators,nb_of_workers,min_perception_distance,max_perception_distance,speed,speed_ratio,leader_frac,follower_frac,tot_victims,tot_saved_people,tot_spectators_victims,tot_spectators_saved,tot_workers_victims,tot_workers_saved,tot_leaders_victims,tot_leaders_saved,tot_followers_victims,tot_followers_saved,tot_panic_victims,tot_panic_saved
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,147,41,137,34,10,7,32,15,31,1,74,18
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,117,27,111,24,6,3,24,6,19,6,68,12
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,110,31,102,26,8,5,20,4,19,8,63,14
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,221,59,200,50,21,9,38,16,44,9,118,25
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,170,39,155,33,15,6,28,6,34,7,93,20
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,78,46,71,41,7,5,16,9,11,7,44,25
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,66,25,61,22,5,3,6,1,13,8,42,13
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,144,44,131,41,13,3,21,9,31,9,79,23
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,54,44,47,37,7,7,10,11,12,9,25,17
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,69,30,65,23,4,7,13,4,11,2,41,17
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,42,49,38,43,4,6,7,12,5,12,26,19
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,92,55,77,49,15,6,26,13,16,11,35,25
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,59,27,48,23,11,4,10,5,5,6,33,12
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,113,48,104,42,9,6,19,6,22,6,63,30
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,14,33,14,30,0,3,2,5,2,9,10,16
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,26,45,26,36,0,9,7,8,5,9,14,19
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,4,40,3,36,1,4,0,7,1,9,2,20
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,11,28,7,27,4,1,2,5,1,4,4,18
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,0,25,0,21,0,4,0,3,0,5,0,13
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.1,11,27,11,25,0,2,5,4,0,10,6,11
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,153,46,142,39,11,7,25,10,39,13,78,16
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,167,75,156,67,11,8,31,12,38,26,87,29
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,129,42,117,37,12,5,17,8,37,11,63,18
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,133,61,125,54,8,7,25,8,32,22,68,24
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,68,74,65,63,3,11,10,7,22,23,33,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,116,71,103,66,13,5,21,22,29,15,53,29
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,172,49,157,43,15,6,35,8,43,18,79,17
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,97,40,88,34,9,6,16,7,28,10,44,17
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,101,80,93,65,8,15,20,13,21,31,52,21
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,42,40,36,37,6,3,5,6,6,11,25,20
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,33,33,33,29,0,4,6,8,11,8,16,13
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,80,66,73,60,7,6,14,11,22,20,37,29
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,8,56,6,47,2,9,1,10,4,22,1,15
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,71,81,65,72,6,9,10,17,17,30,38,25
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,36,37,35,31,1,6,6,6,18,9,11,16
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,44,48,39,39,5,9,6,9,15,10,18,20
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,40,38,36,33,4,5,9,7,7,12,20,14
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,3,65,3,54,0,11,0,19,2,20,1,15
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,7,60,7,49,0,11,2,9,0,15,5,25
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.2,5,72,5,62,0,10,1,12,1,22,3,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,77,160,72,146,5,14,19,28,29,68,24,50
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,122,102,112,86,10,16,13,24,45,39,54,23
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,222,74,200,65,22,9,40,14,85,35,75,16
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,228,85,204,75,24,10,39,20,84,27,81,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,78,167,72,149,6,18,20,32,24,70,28,47
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,120,141,111,128,9,13,23,35,41,49,47,44
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,181,59,161,49,20,10,24,15,62,19,75,15
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,60,55,55,48,5,7,11,11,19,20,25,17
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,56,57,54,51,2,6,12,13,28,17,14,21
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,43,116,39,100,4,16,12,27,15,34,12,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,77,83,73,68,4,15,16,20,32,22,25,26
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,34,104,32,93,2,11,9,20,12,41,11,32
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,26,92,25,79,1,13,5,20,9,30,11,29
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,23,132,21,120,2,12,3,30,8,49,10,41
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,32,68,31,60,1,8,10,13,11,29,10,18
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,30,115,27,102,3,13,4,26,8,42,15,34
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,1,73,1,64,0,9,0,17,1,23,0,24
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,15,52,14,48,1,4,5,6,6,24,3,18
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,8,45,7,41,1,4,2,13,2,14,3,14
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.3,12,45,10,41,2,4,4,9,4,17,2,15
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,97,173,93,154,4,19,18,25,47,96,28,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,75,233,70,211,5,22,17,44,28,123,25,44
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,187,142,171,129,16,13,31,31,83,58,57,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,162,141,143,126,19,15,22,28,66,62,55,36
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,156,99,143,93,13,6,35,16,58,53,50,24
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,71,131,63,116,8,15,11,31,25,60,27,25
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,150,118,138,98,12,20,23,22,78,53,37,23
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,24,134,19,121,5,13,6,24,11,60,2,37
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,43,147,41,125,2,22,10,29,20,58,11,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,49,148,46,132,3,16,4,38,23,61,19,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,26,197,26,169,0,28,7,45,12,87,7,37
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,20,145,17,131,3,14,3,33,7,68,7,30
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,10,125,10,109,0,16,2,22,4,60,4,27
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,25,148,23,132,2,16,1,23,15,71,7,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,23,124,23,108,0,16,3,33,9,50,11,25
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,47,101,42,92,5,9,6,20,18,44,18,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,33,124,28,113,5,11,4,27,18,62,6,24
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,2,183,1,164,1,19,0,39,1,86,0,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,38,138,33,121,5,17,7,22,19,65,7,34
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.4,1,125,1,100,0,25,0,19,0,55,1,26
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,68,251,60,231,8,20,11,48,29,148,20,35
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,133,291,121,262,12,29,15,58,71,162,35,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,105,320,97,285,8,35,21,67,61,172,15,46
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,58,353,52,319,6,34,12,68,26,196,14,55
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,23,229,21,205,2,24,4,34,13,133,4,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,105,204,92,178,13,26,15,41,53,109,24,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,47,307,44,278,3,29,10,74,27,162,7,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,30,334,28,300,2,34,5,53,16,198,7,49
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,64,228,58,205,6,23,13,40,31,131,14,34
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,117,214,103,197,14,17,17,40,61,126,25,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,11,315,11,283,0,32,2,72,6,179,3,32
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,19,202,17,180,2,22,5,40,9,112,3,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,39,222,33,196,6,26,3,28,20,133,10,35
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,31,201,31,173,0,28,11,36,15,111,5,26
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,22,186,21,167,1,19,3,34,14,101,4,32
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,0,285,0,263,0,22,0,68,0,149,0,46
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,0,220,0,194,0,26,0,49,0,113,0,32
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,15,194,14,169,1,25,1,30,9,115,4,24
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,4,205,3,177,1,28,0,35,2,107,1,35
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.1,0.5,12,272,11,245,1,27,2,53,8,152,1,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,116,98,108,86,8,12,37,37,17,10,54,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,189,63,176,55,13,8,54,16,30,13,92,26
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,179,126,167,113,12,13,55,38,26,30,86,45
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,182,82,170,74,12,8,43,25,43,13,84,36
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,93,79,82,74,11,5,27,25,18,14,37,35
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,121,91,113,73,8,18,30,23,24,19,59,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,92,53,83,47,9,6,27,17,16,6,40,24
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,142,108,129,99,13,9,37,38,29,22,63,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,106,89,95,83,11,6,27,28,23,13,45,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,49,116,42,103,7,13,10,46,9,12,23,45
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,43,94,41,85,2,9,14,24,7,19,20,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,64,135,58,120,6,15,16,40,10,26,32,54
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,28,117,27,103,1,14,10,36,4,15,13,52
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,60,72,54,66,6,6,13,18,10,8,31,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,31,107,27,95,4,12,10,38,5,19,12,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,29,98,24,90,5,8,2,31,4,19,18,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,6,120,6,109,0,11,3,43,0,25,3,41
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,2,100,1,90,1,10,0,34,1,16,0,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,6,95,6,84,0,11,3,23,0,28,3,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.1,14,74,13,62,1,12,1,23,2,15,10,24
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,83,178,77,160,6,18,18,60,20,55,39,45
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,83,124,75,108,8,16,15,41,26,34,34,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,111,137,98,122,13,15,29,42,31,38,38,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,116,119,108,108,8,11,36,26,31,40,41,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,45,139,43,127,2,12,10,38,12,35,21,54
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,87,236,83,208,4,28,25,73,27,67,31,68
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,90,115,79,99,11,16,18,39,21,29,40,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,135,128,123,114,12,14,43,34,34,40,46,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,17,125,16,117,1,8,3,41,3,43,10,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,33,106,32,95,1,11,6,32,14,27,12,36
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,92,139,86,123,6,16,26,43,30,38,30,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,45,139,37,125,8,14,11,39,14,35,12,51
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,4,122,4,110,0,12,1,40,1,29,2,41
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,19,105,17,92,2,13,3,25,6,29,8,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,0,94,0,84,0,10,0,28,0,25,0,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,57,151,52,140,5,11,13,51,15,35,24,54
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,36,99,30,88,6,11,8,30,10,30,12,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,0,103,0,90,0,13,0,26,0,29,0,35
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,19,168,17,152,2,16,5,45,5,58,7,49
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.2,3,95,3,86,0,9,1,18,1,37,1,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,81,282,74,257,7,25,27,71,24,123,23,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,61,282,56,254,5,28,15,85,25,101,16,68
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,108,216,100,194,8,22,34,52,37,84,29,58
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,139,205,124,187,15,18,43,61,45,73,36,53
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,42,195,41,174,1,21,12,55,18,73,11,46
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,32,226,29,201,3,25,12,57,10,83,7,61
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,74,184,69,165,5,19,18,57,22,62,29,46
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,83,209,73,191,10,18,21,64,28,77,24,50
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,40,255,39,225,1,30,12,64,19,100,8,61
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,39,244,34,218,5,26,11,58,15,98,8,62
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,11,228,11,200,0,28,2,63,7,89,2,48
