tot_people,workers_over_spectators,nb_of_spectators,nb_of_workers,min_perception_distance,max_perception_distance,speed,speed_ratio,leader_frac,follower_frac,tot_victims,tot_saved_people,tot_spectators_victims,tot_spectators_saved,tot_workers_victims,tot_workers_saved,tot_leaders_victims,tot_leaders_saved,tot_followers_victims,tot_followers_saved,tot_panic_victims,tot_panic_saved
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,58,267,54,240,4,27,13,67,26,92,15,81
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,48,195,44,175,4,20,6,52,17,71,21,52
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,22,151,22,134,0,17,7,45,7,56,8,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,41,189,40,169,1,20,16,52,13,76,11,41
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,26,202,24,182,2,20,4,53,13,80,7,49
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,2,196,1,176,1,20,0,58,1,78,0,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,2,277,1,247,1,30,0,91,0,95,1,61
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,0,212,0,192,0,20,0,73,0,68,0,51
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.3,12,181,10,165,2,16,1,42,4,81,5,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,126,313,117,282,9,31,35,78,57,141,25,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,76,317,67,287,9,30,10,82,42,155,15,50
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,111,318,100,294,11,24,29,88,49,147,22,59
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,73,382,63,347,10,35,18,112,30,166,15,69
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,51,398,47,357,4,41,14,110,23,191,10,56
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,75,310,68,280,7,30,22,89,30,140,16,51
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,50,393,48,355,2,38,14,112,25,188,9,55
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,38,369,34,332,4,37,10,96,16,183,8,53
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,8,371,8,330,0,41,2,99,4,163,2,68
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,80,334,75,301,5,33,20,90,37,159,18,52
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,44,395,40,356,4,39,13,99,19,196,8,61
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,79,342,76,303,3,39,22,88,36,157,18,58
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,38,263,34,234,4,29,10,76,18,116,6,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,21,315,20,288,1,27,7,105,8,138,5,45
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,36,325,31,297,5,28,13,81,11,154,7,62
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,1,343,1,311,0,32,0,109,1,145,0,57
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,23,259,21,237,2,22,5,75,11,121,5,41
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,13,260,12,236,1,24,5,62,4,129,3,45
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,11,277,9,250,2,27,2,82,4,123,3,45
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.4,27,247,25,224,2,23,7,73,8,112,10,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,91,396,83,359,8,37,24,130,54,198,5,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,61,409,53,374,8,35,20,116,30,221,3,37
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,28,444,27,400,1,44,8,110,16,249,3,41
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,25,452,22,409,3,43,9,130,12,240,1,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,9,424,9,381,0,43,5,123,3,226,1,32
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,25,410,24,370,1,40,9,109,14,227,1,34
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,60,419,56,379,4,40,12,118,37,222,7,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,49,374,45,339,4,35,18,94,24,214,3,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,87,372,79,339,8,33,24,93,51,216,4,30
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,16,448,13,406,3,42,1,125,9,249,3,32
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,35,416,34,375,1,41,11,106,18,224,5,45
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,38,419,31,383,7,36,9,117,18,228,4,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,3,419,2,382,1,37,2,124,0,229,0,29
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,3,403,3,360,0,43,1,105,2,227,0,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,53,331,51,294,2,37,18,86,29,178,4,30
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,32,417,29,380,3,37,10,103,18,241,1,36
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,16,337,15,306,1,31,2,93,11,185,2,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,53,335,48,303,5,32,17,88,28,184,3,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,26,392,23,353,3,39,8,115,13,207,2,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.2,0.5,6,331,4,296,2,35,2,93,2,173,0,30
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,125,223,111,202,14,21,42,89,21,42,48,71
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,103,241,96,213,7,28,46,94,14,45,36,74
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,166,141,149,128,17,13,60,50,28,25,61,53
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,91,173,87,153,4,20,29,59,17,31,41,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,138,150,126,137,12,13,42,56,24,22,60,59
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,152,217,138,194,14,23,48,84,37,34,53,76
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,74,169,68,154,6,15,25,75,10,28,33,51
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,58,211,49,187,9,24,22,78,8,37,19,72
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,16,191,14,173,2,18,6,71,6,27,2,75
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,140,202,126,182,14,20,48,56,31,51,47,75
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,81,205,73,185,8,20,32,98,12,32,29,55
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,79,289,71,264,8,25,29,124,13,56,29,84
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,8,199,8,181,0,18,5,84,2,38,1,59
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,18,178,17,152,1,26,6,64,6,27,5,61
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,53,197,50,173,3,24,21,66,15,42,14,65
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,33,308,33,278,0,30,11,134,4,58,18,86
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,30,184,29,165,1,19,9,68,7,34,13,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,0,172,0,151,0,21,0,66,0,30,0,55
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,1,232,0,211,1,21,0,101,0,45,0,65
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.1,2,176,2,161,0,15,1,70,0,38,1,53
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,59,288,57,258,2,30,25,87,13,92,19,79
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,86,223,78,200,8,23,36,94,16,54,26,52
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,135,212,126,186,9,26,58,83,37,52,31,51
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,38,306,37,274,1,32,19,111,10,91,8,72
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,46,249,40,229,6,20,14,110,10,68,16,51
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,89,327,82,296,7,31,32,140,22,84,28,72
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,39,375,36,337,3,38,15,145,12,107,9,85
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,33,229,32,202,1,27,12,73,10,76,10,53
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,16,299,13,270,3,29,7,112,1,90,5,68
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,46,309,41,274,5,35,15,104,14,85,12,85
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,20,293,19,252,1,41,2,108,10,82,7,62
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,56,273,49,246,7,27,21,94,13,92,15,60
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,8,246,8,220,0,26,2,85,1,69,5,66
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,8,313,7,276,1,37,2,105,1,98,4,73
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,18,311,17,283,1,28,7,118,3,98,7,67
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,41,224,37,205,4,19,10,89,14,59,13,57
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,42,182,37,167,5,15,14,73,13,51,10,43
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,8,155,6,141,2,14,2,56,1,49,3,36
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,3,322,2,290,1,32,1,116,1,103,0,71
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.2,2,156,2,140,0,16,1,53,1,41,0,46
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,66,383,59,350,7,33,18,136,25,157,16,57
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,106,357,101,317,5,40,33,114,42,132,26,71
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,45,367,39,333,6,34,18,133,14,141,7,59
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,55,348,50,312,5,36,19,137,20,121,11,54
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,20,412,20,373,0,39,9,156,8,150,3,67
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,17,368,17,330,0,38,7,131,6,140,4,59
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,12,427,11,385,1,42,5,146,5,160,1,79
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,93,373,88,334,5,39,34,141,28,140,26,53
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,16,417,14,379,2,38,4,158,6,157,4,64
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,33,342,32,303,1,39,14,114,12,128,6,61
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,25,382,23,346,2,36,10,140,8,137,5,69
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,41,377,36,340,5,37,15,142,13,145,8,53
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,32,356,31,319,1,37,13,135,14,121,4,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,24,396,20,361,4,35,7,135,11,158,2,68
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,15,352,13,312,2,40,4,128,4,121,5,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,45,368,38,334,7,34,15,139,14,137,9,58
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,4,269,3,241,1,28,2,92,1,106,0,43
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,0,336,0,299,0,37,0,118,0,123,0,58
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,33,323,32,290,1,33,14,117,11,111,7,62
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.3,0,344,0,314,0,30,0,127,0,118,0,69
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,55,429,49,389,6,40,18,154,25,202,6,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,50,424,46,384,4,40,19,155,23,197,4,32
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,10,453,8,412,2,41,4,167,4,207,0,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,33,452,30,410,3,42,9,166,14,210,7,34
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,70,421,63,382,7,39,32,158,22,185,9,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,12,449,11,406,1,43,7,166,1,200,3,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,30,433,25,395,5,38,10,149,11,206,4,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,48,436,44,394,4,42,15,154,23,200,6,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,29,428,29,383,0,45,9,155,16,190,4,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,34,427,28,389,6,38,8,152,20,194,0,43
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,6,440,6,398,0,42,2,161,4,209,0,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,48,417,45,381,3,36,20,149,21,185,4,47
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,9,431,9,388,0,43,3,157,5,192,1,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,5,451,5,409,0,42,2,189,3,190,0,30
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,24,424,22,384,2,40,6,145,14,199,2,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,14,437,12,395,2,42,5,175,5,176,2,44
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,14,415,12,378,2,37,5,156,7,192,0,30
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,0,407,0,366,0,41,0,157,0,171,0,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,10,351,10,316,0,35,5,118,3,160,2,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.4,24,382,21,345,3,37,7,148,11,168,3,29
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,1,483,1,437,0,46,1,179,0,258,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,64,425,58,385,6,40,20,150,38,235,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,91,403,82,366,9,37,44,150,38,216,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,3,487,3,441,0,46,0,182,3,259,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,24,462,20,420,4,42,10,175,10,245,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,29,463,27,420,2,43,14,180,13,240,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,0,490,0,444,0,46,0,187,0,257,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,14,485,11,442,3,43,5,183,6,259,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,52,435,47,394,5,41,20,150,27,244,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,53,440,50,398,3,42,17,177,33,221,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,40,444,38,400,2,44,17,170,21,230,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,22,468,20,425,2,43,5,157,15,268,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,19,461,17,419,2,42,8,161,9,258,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,49,422,46,380,3,42,19,148,27,232,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,22,463,20,419,2,44,8,156,12,263,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,31,439,28,397,3,42,10,159,18,238,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,0,454,0,414,0,40,0,159,0,255,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,2,442,1,400,1,42,1,156,0,244,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,6,446,6,407,0,39,3,171,3,236,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.3,0.5,0,466,0,422,0,44,0,178,0,244,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,70,321,60,293,10,28,29,143,14,66,17,84
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,98,230,90,205,8,25,40,109,20,47,30,49
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,78,323,73,288,5,35,28,152,16,64,29,72
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,42,383,40,345,2,38,21,186,5,64,14,95
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,93,256,86,223,7,33,39,116,16,45,31,62
