tot_people,workers_over_spectators,nb_of_spectators,nb_of_workers,min_perception_distance,max_perception_distance,speed,speed_ratio,leader_frac,follower_frac,tot_victims,tot_saved_people,tot_spectators_victims,tot_spectators_saved,tot_workers_victims,tot_workers_saved,tot_leaders_victims,tot_leaders_saved,tot_followers_victims,tot_followers_saved,tot_panic_victims,tot_panic_saved
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,44,361,38,323,6,38,14,184,6,71,18,68
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,104,344,98,310,6,34,44,171,22,64,32,75
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,52,275,48,248,4,27,18,132,12,61,18,55
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,26,358,25,325,1,33,15,180,5,69,5,76
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,30,339,26,303,4,36,7,159,7,70,12,74
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,48,311,44,282,4,29,21,161,11,43,12,78
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,59,327,51,299,8,28,26,170,8,52,17,77
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,0,382,0,338,0,44,0,194,0,59,0,85
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,44,323,42,285,2,38,24,161,10,56,8,68
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,30,318,26,286,4,32,18,149,6,55,2,82
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,25,355,22,320,3,35,13,153,3,65,6,102
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,24,306,22,278,2,28,10,144,3,58,9,76
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,6,274,6,249,0,25,4,121,2,50,0,78
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,11,276,10,249,1,27,4,135,3,54,3,60
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.1,35,289,33,263,2,26,11,142,7,55,15,66
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,36,440,36,394,0,46,16,196,10,135,10,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,56,418,53,375,3,43,21,200,22,107,10,68
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,57,346,55,310,2,36,27,159,18,82,10,69
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,86,335,80,306,6,29,36,148,30,96,14,62
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,82,316,70,286,12,30,41,158,12,79,17,49
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,38,421,35,382,3,39,16,205,7,105,12,72
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,25,422,25,381,0,41,10,199,6,122,9,60
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,16,433,12,392,4,41,4,195,4,121,4,76
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,56,389,52,351,4,38,23,179,17,106,12,66
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,21,436,19,394,2,42,8,208,8,107,3,79
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,30,406,29,368,1,38,12,182,9,130,8,56
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,24,391,21,354,3,37,14,169,5,108,2,77
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,19,386,17,346,2,40,8,187,6,102,3,57
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,12,391,12,352,0,39,3,178,6,113,3,61
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,14,436,12,395,2,41,7,210,3,109,2,76
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,17,394,14,358,3,36,4,171,5,123,5,64
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,11,340,11,306,0,34,8,149,2,90,1,67
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,10,322,10,287,0,35,3,144,3,85,4,58
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,0,402,0,361,0,41,0,195,0,108,0,58
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.2,3,397,2,357,1,40,1,187,0,107,1,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,98,371,90,335,8,36,44,185,35,119,11,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,47,413,44,372,3,41,21,188,18,148,5,36
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,7,463,7,420,0,43,5,220,1,158,1,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,21,457,21,413,0,44,12,209,6,152,3,52
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,37,443,33,401,4,42,12,203,19,170,2,28
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,8,466,8,421,0,45,2,238,4,150,2,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,171,312,154,284,17,28,73,157,68,111,13,16
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,38,448,36,405,2,43,21,189,15,172,0,44
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,18,444,17,400,1,44,9,207,8,151,0,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,20,432,19,390,1,42,10,205,6,154,3,31
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,21,451,18,410,3,41,12,190,6,170,0,50
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,48,433,46,390,2,43,23,200,18,154,5,36
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,67,400,60,361,7,39,28,170,25,158,7,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,15,435,14,391,1,44,6,216,6,150,2,25
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,5,439,4,398,1,41,2,197,2,153,0,48
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,17,437,15,397,2,40,6,206,6,152,3,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,26,407,23,371,3,36,15,204,7,130,1,37
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,31,370,27,332,4,38,11,172,15,126,1,34
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,73,382,67,344,6,38,35,169,28,142,4,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.3,50,380,40,346,10,34,18,180,20,142,2,24
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,20,473,17,430,3,43,12,202,5,228,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,40,448,39,403,1,45,16,180,23,223,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,4,491,3,446,1,45,2,228,1,218,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,11,483,9,439,2,44,8,214,1,225,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,10,474,10,428,0,46,4,215,6,213,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,44,434,39,393,5,41,24,198,15,195,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,28,457,23,417,5,40,10,227,13,190,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,9,470,7,426,2,44,3,216,4,210,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,38,448,34,406,4,42,25,197,9,209,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,45,445,38,408,7,37,18,210,20,198,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,22,473,22,428,0,45,13,192,9,236,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,40,447,35,406,5,41,17,209,18,197,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,0,479,0,435,0,44,0,226,0,209,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,79,401,68,367,11,34,34,190,34,177,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,33,450,27,410,6,40,15,203,12,207,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,1,471,1,429,0,42,0,215,1,214,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,30,438,28,397,2,41,16,199,12,198,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,14,430,12,388,2,42,4,198,8,190,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,4,455,4,413,0,42,1,213,3,200,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.4,14,419,14,376,0,43,4,180,10,196,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,50,446,43,407,7,39,27,207,16,200,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,49,447,40,410,9,37,19,210,21,200,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,43,445,40,402,3,43,24,196,16,206,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,18,474,18,428,0,46,8,224,10,204,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,1,485,1,439,0,46,0,211,1,228,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,12,480,12,437,0,43,5,203,7,234,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,28,462,24,420,4,42,14,202,10,218,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,10,475,10,429,0,46,5,216,5,213,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,10,486,8,444,2,42,6,232,2,212,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,29,456,28,412,1,44,16,200,12,212,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,61,418,52,381,9,37,26,184,26,197,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,48,439,44,398,4,41,28,212,16,186,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,90,383,84,343,6,40,43,152,41,191,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,8,483,6,440,2,43,6,201,0,239,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,3,476,3,430,0,46,1,224,2,206,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,4,468,3,426,1,42,3,222,0,204,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,18,437,18,394,0,43,6,219,12,175,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,15,435,13,394,2,41,3,198,10,196,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,12,429,11,390,1,39,8,172,3,218,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.4,0.5,1,459,1,420,0,39,0,216,1,204,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,23,421,21,380,2,41,13,237,4,72,4,71
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,17,455,15,413,2,42,11,256,2,73,2,84
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,68,392,62,354,6,38,31,212,14,70,17,72
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,20,446,20,400,0,46,10,251,3,80,7,69
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,102,316,95,284,7,32,56,182,17,53,22,49
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,33,402,29,361,4,41,18,229,4,68,7,64
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,31,441,26,401,5,40,14,249,4,87,8,65
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,19,447,15,407,4,40,8,250,3,80,4,77
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,5,448,5,413,0,35,4,253,0,81,1,79
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,21,426,16,388,5,38,9,234,3,77,4,77
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,37,371,33,337,4,34,17,193,6,63,10,81
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,0,401,0,362,0,39,0,229,0,70,0,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,8,451,7,408,1,43,5,269,2,76,0,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,8,400,6,361,2,39,2,245,3,55,1,61
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,33,408,30,369,3,39,21,227,4,77,5,65
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,2,423,2,378,0,45,2,245,0,67,0,66
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,34,386,30,347,4,39,17,197,7,92,6,58
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,4,432,4,390,0,42,2,228,1,91,1,71
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,31,375,26,340,5,35,15,209,7,68,4,63
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.1,48,356,47,316,1,40,31,193,11,64,5,59
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,7,453,7,408,0,45,6,237,1,129,0,42
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,38,444,37,399,1,45,22,238,11,115,4,46
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,30,436,22,399,8,37,12,228,7,124,3,47
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,11,472,10,430,1,42,5,248,4,132,1,50
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,1,470,1,424,0,46,0,271,0,120,1,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,23,453,21,409,2,44,10,249,10,108,1,52
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,18,461,18,416,0,45,10,259,5,113,3,44
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,27,437,25,395,2,42,14,233,9,128,2,34
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,1,463,1,417,0,46,1,252,0,128,0,37
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,31,434,26,394,5,40,16,243,10,103,0,48
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,6,453,6,409,0,44,4,244,2,125,0,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,18,432,15,393,3,39,9,225,5,121,1,47
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,13,458,11,416,2,42,8,262,1,116,2,38
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,8,461,8,417,0,44,5,248,3,123,0,46
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,12,460,12,414,0,46,11,237,1,138,0,39
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,16,438,15,399,1,39,12,259,2,106,1,34
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,2,423,2,380,0,43,2,249,0,91,0,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,41,393,38,356,3,37,27,214,8,107,3,35
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,20,408,18,368,2,40,12,234,6,101,0,33
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.2,0,426,0,390,0,36,0,230,0,120,0,40
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,65,430,57,392,8,38,42,226,15,166,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,5,494,4,449,1,45,3,286,1,163,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,10,476,10,430,0,46,8,232,2,198,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,10,482,9,437,1,45,8,271,1,166,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,7,484,6,439,1,45,4,281,2,158,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,34,456,34,410,0,46,24,265,10,145,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,11,480,10,435,1,45,7,245,3,190,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,6,483,5,438,1,45,4,266,1,172,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,78,417,70,381,8,36,40,233,30,148,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,15,472,14,428,1,44,11,244,3,184,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,0,487,0,441,0,46,0,259,0,182,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,7,485,6,443,1,42,5,263,1,180,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,12,465,10,422,2,43,9,259,1,163,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,5,479,3,436,2,43,2,251,1,185,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,38,450,32,412,6,38,23,261,9,151,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,0,486,0,442,0,44,0,258,0,184,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,3,448,2,408,1,40,2,257,0,151,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,18,446,18,401,0,45,9,232,9,169,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,16,434,13,394,3,40,8,252,5,142,0,0
500,0.1,454,46,1.0,5.0,0.0833333333333333,2.0,0.5,0.3,28,438,24,397,4,41,17,258,7,139,0,0
